"","i","asc1","desc1","p"
"1",1,4.3575699267525,2.39322174185939,-573.39596594962
"2",2,4.22254530184123,3.01983321707454,-490.17835551015
"3",3,4.09716176636242,3.0515353864386,-484.028466766405
"4",4,3.79048689167356,2.8783385476806,-481.16517302682
"5",5,3.7862292579489,2.84182087457841,-482.127019731999
"6",6,3.77288072392244,3.13389053306345,-482.979862544859
"7",7,3.90676083481696,3.18866706990832,-481.68194799966
"8",8,3.95370730119222,3.16371802917109,-480.697560521768
"9",9,3.90700398506115,3.02237328618826,-480.567985811585
"10",10,3.95847684826402,3.14571006949828,-480.52235948391
"11",11,4.05183152271273,3.30448265315761,-482.180897307216
"12",12,4.29756921403725,3.44725144372457,-482.097531174604
"13",13,4.38262400199256,3.43766044539406,-482.022902217122
"14",14,4.3962647372041,3.4724665468844,-482.07827070596
"15",15,4.39116592567462,3.3434760821273,-483.162460047204
"16",16,4.1273240545067,3.22680070857648,-481.111412255892
"17",17,3.97364861698926,3.04943890047174,-481.17193530058
"18",18,3.76021500716077,2.81273347789332,-482.363680044713
"19",19,3.3972906848538,2.74479421785295,-478.987328997223
"20",20,3.43162049479374,2.78613426445609,-479.424498925871
"21",21,3.40748300046605,2.62522772198667,-478.879245904554
"22",22,3.27516568826726,2.51652096810512,-478.515661734016
"23",23,3.07549164187255,2.2875347363538,-480.465456847589
"24",24,2.98302572560916,2.33582213755278,-476.757756843404
"25",25,2.99366008927461,2.35675494955119,-476.747355372216
"26",26,2.88212669019511,2.1886926254408,-477.785914595886
"27",27,2.77747131559164,2.24614068828032,-476.555318550631
"28",28,2.87092093920193,2.27787493123782,-476.296577693607
"29",29,2.84998236088665,2.17620371764183,-477.274862912513
"30",30,2.62015295980624,1.93990989395532,-479.303267068963
"31",31,2.6105387616089,2.1554122571352,-477.496658032923
"32",32,2.60678206111485,2.14144319072308,-476.986422424072
"33",33,2.7826144072777,2.1251821033779,-477.004177905356
"34",34,2.8422248769489,2.33259204759351,-477.890538813789
"35",35,2.86592288095686,2.31805483764859,-476.925804030381
"36",36,2.91324660783492,2.30192626389382,-476.431249459047
"37",37,2.80294276127513,2.1751963814285,-476.28147961941
"38",38,2.70179396276019,2.16920074058644,-475.911045564788
"39",39,2.8067025871386,2.32289134432979,-478.589464363836
"40",40,2.9650116294256,2.29305857320151,-477.036735180517
"41",41,2.98326885398918,2.41531537133114,-477.457323298385
"42",42,2.99565804338503,2.32247002476029,-477.060563065493
"43",43,2.93878185145677,2.27669691440937,-476.868725377296
"44",44,2.83856985306179,2.21778688268101,-476.234695362246
"45",45,2.86980284935105,2.31067107617587,-476.712276371977
"46",46,2.90917155947688,2.27249340077534,-476.514130787798
"47",47,2.94188815185151,2.34203135645707,-476.632427064176
"48",48,2.95367579421646,2.33135706644199,-476.587526694066
"49",49,2.9343853185991,2.2857732375214,-476.67768567904
"50",50,2.88592759332223,2.25260459047573,-476.44016051742
"51",51,2.82832540870321,2.21707970911621,-476.138149807138
"52",52,2.98065272157638,2.37973018925824,-476.85333692413
"53",53,3.02657784608031,2.31875487645673,-477.73940275899
"54",54,2.87283227585968,2.23907056720085,-476.424430300989
"55",55,2.8590469512099,2.32334833763926,-477.184443112237
"56",56,2.87978575102722,2.19227184275827,-477.597048708066
"57",57,2.70963189281413,2.16902243356963,-475.840441249754
"58",58,2.63553341036882,2.15500560663752,-476.709242717925
"59",59,2.56125505092325,2.13243462369874,-478.2354198651
"60",60,2.5984254112868,2.05337506032602,-475.176634322456
"61",61,2.57892453284446,1.99442942232111,-475.53690386906
"62",62,2.45244859789322,2.00279962810002,-475.831060537932
"63",63,2.5427778064672,1.95099310321413,-475.789893803279
"64",64,2.3704357217391,1.85404383108632,-474.345756620103
"65",65,2.36788329765356,1.89365857335124,-474.400169698372
"66",66,2.36713748295255,1.88291850506912,-474.284089483904
"67",67,2.33312890736854,1.84288371626936,-474.090141186845
"68",68,2.30237680396847,1.85092488416887,-474.292358393169
"69",69,2.29408248294749,1.80050441886543,-473.972966060549
"70",70,2.15253791253557,1.61271311234174,-476.161347426397
"71",71,2.07389056957865,1.584705523314,-474.162775268141
"72",72,2.01771425840292,1.58722361136674,-472.774361958892
"73",73,1.9919577628217,1.61729078191525,-473.392575255939
"74",74,2.08043962353052,1.62776066627073,-473.130993163904
"75",75,2.05717898041525,1.64009210191102,-472.994237522633
"76",76,2.08818636189843,1.73338726260236,-475.730735155598
"77",77,2.22120811525489,1.68486393966829,-475.305755941803
"78",78,2.15323963848144,1.74321085498572,-473.962379880637
"79",79,2.28187869952578,1.79117290699433,-473.920508028906
"80",80,2.29259871976331,1.87986548855797,-475.457557396531
"81",81,2.33111335117658,1.83737408672579,-474.086965324799
"82",82,2.37022968619547,1.90157176018351,-474.507095038422
"83",83,2.40196646483965,1.82874664030314,-475.741168264527
"84",84,2.31812781059532,1.87475637421758,-474.6296316521
"85",85,2.27190312847436,1.91946313999294,-479.006807733019
"86",86,2.28492312626318,1.94071544968081,-479.956364341809
"87",87,2.49380677262264,1.94637898111964,-474.893002285032
"88",88,2.48664238488347,1.95093145745338,-474.765689705222
"89",89,2.4452104009299,2.00860401040231,-476.284981024038
"90",90,2.52326676044251,2.02166382393417,-475.103953182376
"91",91,2.53682823360975,1.9199282656644,-476.734278967866
"92",92,2.51505960595123,2.03805584699509,-475.578801805209
"93",93,2.55957736963367,2.03661310526215,-475.084284592884
"94",94,2.6400337666624,2.14681422930517,-476.322384471983
"95",95,2.83354771236553,2.19921772246236,-476.396221680393
"96",96,2.82599191628413,2.23914975839529,-476.103367497992
"97",97,2.81611830586436,2.15497609651666,-477.00828525869
"98",98,2.76269519742971,2.18473175828933,-475.838033271296
"99",99,2.71881306256623,2.1887057228328,-476.08986158525
"100",100,2.81590605560389,2.2024499464081,-476.125045749969
"101",101,2.77786884813802,2.21949374502112,-476.0622614555
"102",102,2.92556035069376,2.21945290219932,-478.027069251322
"103",103,2.82627420013939,2.23851675975121,-476.101166564237
"104",104,2.88308396314879,2.23177545023891,-476.684318858071
"105",105,2.87333814426292,2.29198169177412,-476.403066839317
"106",106,2.87197039583849,2.28152642442721,-476.317630368025
"107",107,2.85063248093787,2.32618425702342,-477.448623256734
