"","i","asc1","desc1","p"
"482",482,0.51246295905316,0.495780877781184,-945.709355345665
"483",483,0.49734903243694,0.481695583668707,-946.030093394592
"484",484,0.506566143262862,0.479089350506977,-945.610425293766
"485",485,0.501554922934354,0.506516928418845,-946.877350617822
"486",486,0.586256539099414,0.528998332336294,-945.984064765334
"487",487,0.566718923529217,0.52573812484858,-945.248206480408
"488",488,0.580081377519925,0.529529688278301,-945.605649114676
"489",489,0.568645101758064,0.568324485310321,-946.307150873662
"490",490,0.610431976434122,0.576823374597397,-945.623320213661
"491",491,0.611755378574184,0.570078992012915,-945.691023463998
"492",492,0.601583075799951,0.561192805039552,-945.526426733214
"493",493,0.590426742436717,0.552372227973825,-945.367337132395
"494",494,0.59243461963039,0.576201868098284,-945.73385195456
"495",495,0.614150305640912,0.570504807622095,-945.762658478312
"496",496,0.607978940759472,0.555192282464761,-945.9590122004
"497",497,0.611088836794482,0.586557611404411,-945.756714787669
"498",498,0.586425858696318,0.578701539585658,-946.052565066176
"499",499,0.631598339980317,0.589796571683028,-946.045368183344
"500",500,0.608438978950242,0.611426641073186,-947.035059858294
"501",501,0.615955449846421,0.605562920412392,-946.37227626535
"502",502,0.640457480380275,0.604247995697632,-946.199198615595
"503",503,0.633520867503565,0.606956006795067,-946.149441116322
"504",504,0.618941428692707,0.559774012014978,-946.426607346085
"505",505,0.570598193144742,0.510181564068366,-946.145658651606
"506",506,0.569044505990035,0.54822410988463,-945.356127684821
"507",507,0.601679158644713,0.557450180257504,-945.597174908339
"508",508,0.57974896081986,0.56816301062373,-945.78766271274
"509",509,0.575519551402657,0.573119152378578,-946.238542981662
"510",510,0.619567722594059,0.544828092928966,-947.658781665443
"511",511,0.538850122696002,0.540088946763124,-946.319307771263
"512",512,0.54296167872301,0.488429176706823,-945.862986560738
"513",513,0.542277606776973,0.516031110058143,-945.21054814297
"514",514,0.560981868618114,0.527705071154351,-945.151876497182
"515",515,0.551244412331151,0.529833355580858,-945.286965619441
"516",516,0.567039976335387,0.537999727779921,-945.189621573595
"517",517,0.594630795394617,0.538061042052463,-946.004055058841
"518",518,0.593149641249873,0.556717740639986,-945.385655724511
"519",519,0.591855333341622,0.560675146521604,-945.376218313978
"520",520,0.593395049842963,0.57006206899713,-945.520350571288
"521",521,0.579730852414726,0.552322560888605,-945.293472667246
"522",522,0.56665306086702,0.54224943758091,-945.256764129444
"523",523,0.564911998492449,0.537022737734952,-945.19294467581
"524",524,0.538030284749443,0.50524320624082,-945.198015992662
"525",525,0.54310601215969,0.515548945364945,-945.191745272289
"526",526,0.53788927240907,0.526494920402136,-945.662655944084
"527",527,0.570807617442072,0.529762412144337,-945.264048705822
"528",528,0.522235425365936,0.509694082851473,-945.728856094757
"529",529,0.559665946991966,0.50151008519752,-946.002883581598
"530",530,0.469085351280223,0.42697646525758,-947.066082758391
"531",531,0.464675883268124,0.429609364781319,-947.031541579369
"532",532,0.483158546479082,0.484183271714951,-947.080447375903
"533",533,0.556920239126321,0.543385651120961,-945.558599970386
"534",534,0.591971341820696,0.54009060945594,-945.747470190532
"535",535,0.574368916811503,0.507540983374936,-946.66658400408
"536",536,0.508184589218049,0.45189123667424,-946.570629380922
"537",537,0.520652190874612,0.498622430260995,-945.45669701443
"538",538,0.534872712155101,0.524972420168363,-945.743012656012
"539",539,0.558968533188795,0.531362010028021,-945.178464727086
"540",540,0.555325716035749,0.530149861202955,-945.208644309135
"541",541,0.587313622196673,0.530807959300642,-945.946475099099
"542",542,0.595557615370201,0.589708912125676,-946.27516633185
"543",543,0.638523122575858,0.605252466814251,-946.167271988103
"544",544,0.583634224640476,0.581506627086172,-946.339034275367
"545",545,0.629386937051223,0.586307537709983,-946.020431408338
"546",546,0.644668884296438,0.59879876615426,-946.386254661813
"547",547,0.607207423188061,0.579234828226158,-945.62553383784
"548",548,0.608711780633787,0.562124602044517,-945.750399182779
"549",549,0.590795886521253,0.561781657181791,-945.384497143807
"550",550,0.573668029468616,0.571173227573831,-946.216360307691
"551",551,0.562007377852913,0.578020355275041,-947.331526992177
"552",552,0.613727596429649,0.558521237436317,-946.145436613771
"553",553,0.619374136682564,0.561590874511685,-946.356076928861
"554",554,0.576791197905529,0.567048311938133,-945.848134468499
"555",555,0.543586220727815,0.481844856997958,-946.386447476022
"556",556,0.552799410688176,0.578932445841714,-947.924595464376
"557",557,0.509199764558088,0.623100805020496,-952.045288312477
"558",558,0.483267657385439,0.481729508033649,-946.956273328143
"559",559,0.494116602844519,0.493020946315029,-946.708257649086
"560",560,0.527841229045618,0.51110635637014,-945.522635435084
"561",561,0.552857138781392,0.560020898459917,-946.695409928772
"562",562,0.596502221600099,0.587635110992494,-946.125105133832
"563",563,0.61187389193191,0.565375728295651,-945.79365892747
"564",564,0.602651258250399,0.569369476059988,-945.505794933124
"565",565,0.582965249410279,0.54230960221771,-945.331814059884
"566",566,0.574219777567231,0.537955094499754,-945.218137819263
"567",567,0.580657656941638,0.5475886058553,-945.255601508095
"568",568,0.568833589513492,0.55937099962019,-945.799169989713
"569",569,0.619616343246727,0.610020368385509,-946.483709769713
"570",570,0.663590408675529,0.600796957535856,-947.458198544501
"571",571,0.646447519289632,0.585167712416659,-947.012116556059
"572",572,0.615924209539564,0.569586650473868,-945.851534158453
"573",573,0.592795325983971,0.577179770810758,-945.762870628685
"574",574,0.592868339476544,0.561216705796075,-945.385068310767
"575",575,0.592222927170737,0.543088514463211,-945.638915247867
"576",576,0.574593979837575,0.618776846026998,-949.333071649442
"577",577,0.578516738416832,0.53270259557029,-945.42279880105
"578",578,0.578281492052955,0.52237574551458,-945.8665928884
"579",579,0.573459747221182,0.53318447493656,-945.262376240751
"580",580,0.566691741940762,0.548950201164957,-945.43858929045
"581",581,0.584679518421051,0.582528763645066,-946.34978555773
"582",582,0.547218654214217,0.536031488082311,-945.650060986761
"583",583,0.552539340292781,0.544897321251865,-945.822009836959
"584",584,0.59544053097135,0.546662765995056,-945.657455776023
"585",585,0.575446287548183,0.553134635250087,-945.360290050785
"586",586,0.569472243466022,0.542490757267197,-945.226757558684
"587",587,0.569462955793718,0.52146968396908,-945.459382822967
"588",588,0.545756198790215,0.513293803108114,-945.159762825217
"589",589,0.555307692215099,0.522073996367181,-945.145690999839
"590",590,0.533050071025741,0.471338399378767,-946.518689132463
"591",591,0.482507426732174,0.470510314064719,-946.544846684047
"592",592,0.49011179540299,0.471487747166508,-946.130085265872
"593",593,0.468934796667553,0.449727154465716,-946.82765632634
"594",594,0.481595121035675,0.477416614453739,-946.884108348243
"595",595,0.538166477165242,0.519445999138147,-945.391800920881
"596",596,0.529395540514039,0.459393840011819,-947.425754126045
"597",597,0.505729394432615,0.485191379932651,-945.724118333634
"598",598,0.545388213093598,0.508574564225018,-945.191018388922
"599",599,0.50023940185481,0.454671609071788,-946.109852261725
"600",600,0.480221456919122,0.498235824266598,-947.973516004797
"601",601,0.498314801050072,0.518290837661604,-947.727728558531
"602",602,0.501597763783804,0.427082702167777,-948.790280682106
"603",603,0.457474372241729,0.427118053256151,-947.299109592371
"604",604,0.46543338723117,0.504724369096072,-949.239927597225
"605",605,0.459356264400094,0.557162301884225,-951.308431406968
"606",606,0.539066058915336,0.560069874006977,-947.543444090407
"607",607,0.615990903929432,0.564697342897993,-946.009827773213
"608",608,0.591327097851378,0.528671029307222,-946.372927244165
"609",609,0.586326272288979,0.536316110469566,-945.623345847516
"610",610,0.583984041271223,0.555966312951774,-945.324151646052
"611",611,0.558148243393555,0.518128611612389,-945.216462439899
"612",612,0.565765922774775,0.567871455668775,-946.43775996179
"613",613,0.636613250730977,0.613093806342495,-946.290449943312
"614",614,0.650073651460066,0.612021889755456,-946.422847948744
"615",615,0.638981789347272,0.593762200303313,-946.251478952738
"616",616,0.587446592056468,0.591308586579462,-946.768214110776
"617",617,0.629419780811727,0.62017731941177,-946.705750029331
"618",618,0.662264161612556,0.636935467334617,-946.880830287924
"619",619,0.653942792395754,0.590933077672888,-947.263471852126
"620",620,0.624216596620848,0.580143745674841,-945.941376288757
"621",621,0.622917923248772,0.568825264766748,-946.23121387026
"622",622,0.626824835008787,0.589661230401328,-945.915119344915
"623",623,0.618126395268824,0.553044552075066,-946.801573639591
"624",624,0.619646058527022,0.560896186088232,-946.412972293723
"625",625,0.636130785902953,0.673157611857416,-950.191942262375
"626",626,0.626991279986159,0.622276263034445,-946.907678535634
"627",627,0.616395116213646,0.551575110958331,-946.761044359899
"628",628,0.573899423397103,0.550780212455188,-945.328885322272
"629",629,0.59344458384004,0.544006595006202,-945.661662346948
"630",630,0.601939899811819,0.555116758346546,-945.667807482549
"631",631,0.581454239763855,0.561571159009071,-945.481428672762
"632",632,0.599658872666084,0.586912613771695,-945.982259937697
"633",633,0.61362472434338,0.566193791888176,-945.845728142783
"634",634,0.594940141305972,0.55375361554393,-945.456795617288
"635",635,0.574099569187975,0.565970059461249,-945.906226836982
"636",636,0.59914587379175,0.552865663407394,-945.618730180092
"637",637,0.570943067102288,0.542585545815887,-945.217193976536
"638",638,0.581485448426539,0.559305750627815,-945.41618749849
"639",639,0.590536981943313,0.568867087849325,-945.528351713929
"640",640,0.605444419174642,0.576044768639903,-945.577948349209
"641",641,0.610496482450973,0.598615181995162,-946.199602976628
"642",642,0.626335919863349,0.595447513203041,-945.931054142176
"643",643,0.619329512341678,0.585239193896354,-945.774580931358
"644",644,0.607049705931336,0.561743372421773,-945.693878723316
"645",645,0.621444142230284,0.584736712429259,-945.812125575395
"646",646,0.659774766788874,0.643324391225381,-947.108553529806
"647",647,0.686545782784755,0.65088552865379,-947.411302263173
"648",648,0.674858320331733,0.680681102764407,-948.852052800453
"649",649,0.697500783774864,0.644892968340485,-947.91032496613
"650",650,0.678034964264535,0.649758089253565,-947.257760814924
"651",651,0.683216701476616,0.651074152497548,-947.346260824071
"652",652,0.683984884280265,0.636705837042356,-947.402507533621
"653",653,0.67693612877911,0.649985978309072,-947.254052400644
"654",654,0.68208640117416,0.643464263504275,-947.271282980326
"655",655,0.665315865543695,0.609209165992727,-947.171626306622
"656",656,0.64625429618272,0.615715094710332,-946.373212152107
"657",657,0.6406786425185,0.608947379043463,-946.229009352078
"658",658,0.645878074815298,0.618922518246774,-946.424971664957
"659",659,0.671882779500999,0.645722558956224,-947.127051384419
"660",660,0.64659099058462,0.615615784987448,-946.375661729819
"661",661,0.647530903671401,0.605046962367026,-946.395417745233
"662",662,0.643530887380041,0.590460561251998,-946.568395039139
"663",663,0.630420274344877,0.593798029007198,-945.985466685849
"664",664,0.635675266212841,0.60250577617852,-946.10545435361
"665",665,0.622364068942326,0.567224813297317,-946.269361624793
"666",666,0.617575567594697,0.559541337009428,-946.344019860496
"667",667,0.57839473208158,0.584497813591385,-946.810757301406
"668",668,0.587371597667843,0.558020322104985,-945.342528637751
"669",669,0.593921294035941,0.560889175403312,-945.391375985138
"670",670,0.611621000757911,0.567774925914003,-945.727451022593
"671",671,0.570072353681508,0.520316115569177,-945.532182605713
"672",672,0.561592041777363,0.537579745447142,-945.244081952645
"673",673,0.559546064989635,0.525206074431139,-945.152305238823
"674",674,0.554821504036852,0.511021258591969,-945.310683514555
"675",675,0.558472207416914,0.510636645512292,-945.445479337183
"676",676,0.515565093643358,0.504697764322935,-945.876835277964
"677",677,0.532818239556411,0.491385472992393,-945.370189237183
"678",678,0.539091979577007,0.498050250441675,-945.305741687876
"679",679,0.482054042095879,0.532489471127182,-949.390960534706
"680",680,0.525953074198086,0.518156108841579,-945.901411933067
"681",681,0.554414125988948,0.531693726405106,-945.256911896339
"682",682,0.564164197141077,0.510437206551592,-945.72040720452
"683",683,0.559610995956085,0.538720981673637,-945.312450090721
"684",684,0.544675375874831,0.54229672286017,-946.101553481334
"685",685,0.571641993594351,0.553258528895921,-945.447599387572
"686",686,0.569444258243178,0.537569356286312,-945.18320667094
"687",687,0.564132810619247,0.522044717343322,-945.266113477129
"688",688,0.56694790520826,0.50755056020745,-946.074401389306
"689",689,0.542122617236941,0.546695600960692,-946.516123395341
"690",690,0.541914272228885,0.588145386507985,-949.062363283495
"691",691,0.633581086554336,0.613266300558625,-946.318888394911
"692",692,0.640211976500946,0.621995379814254,-946.544282092045
"693",693,0.612147957275388,0.615724050295567,-947.143229982109
"694",694,0.608662563141115,0.629820446896287,-948.358771750712
"695",695,0.679420598229877,0.644410473380257,-947.206724746562
"696",696,0.67890646592707,0.609757747678588,-948.218969265287
"697",697,0.671908069291055,0.667199971565192,-948.053002285601
"698",698,0.697269181138652,0.692521070949577,-948.832907394671
"699",699,0.719201682199068,0.743766031967972,-951.827752375734
"700",700,0.778678223373035,0.716473290484371,-950.892146904152
"701",701,0.781363774244903,0.782879974367029,-952.322336025081
"702",702,0.795695077977674,0.760453758549795,-951.274934625204
"703",703,0.787025845865962,0.773457427535539,-951.645408055698
"704",704,0.827896128954235,0.793908030912095,-952.595264694811
"705",705,0.825761755819963,0.766276345996772,-952.571994731714
"706",706,0.820807552202284,0.765323008848211,-952.279577126334
"707",707,0.728658737603095,0.782906697424205,-954.672712103756
"708",708,0.758223752402122,0.68272525197249,-950.963096064125
"709",709,0.729694733646988,0.677266138911342,-948.905922347027
"710",710,0.720896765450741,0.69718064416654,-948.74779369537
"711",711,0.680940809447006,0.674958640802057,-948.245399060391
"712",712,0.729203752239725,0.718685911345121,-949.596333597014
"713",713,0.720384236194226,0.703311140122022,-948.972833969692
"714",714,0.737116056448734,0.673454542664342,-949.536991193754
"715",715,0.702076931458966,0.672873013152807,-947.978519393376
"716",716,0.682231168825857,0.631557950639404,-947.42729093275
"717",717,0.663476856358072,0.605112763337889,-947.226347122207
"718",718,0.620312999899747,0.573861223639376,-945.926048672538
"719",719,0.571079159934848,0.549485103291688,-945.347675548809
"720",720,0.596479496133812,0.553295651112736,-945.511605014212
"721",721,0.556596977262181,0.530343011924904,-945.19274962608
"722",722,0.541724833649336,0.510448752283183,-945.175928901677
"723",723,0.53531339380183,0.495753580580537,-945.301360559616
"724",724,0.53817026834401,0.497454422220708,-945.304620902472
"725",725,0.567225628642344,0.543200610898608,-945.267402187299
"726",726,0.591297613696696,0.554476799192954,-945.367108790325
"727",727,0.61474056280734,0.568166553874482,-945.839162386609
"728",728,0.584812124352407,0.590542570142529,-946.860491630098
"729",729,0.639536351488444,0.59997083853769,-946.189016077406
"730",730,0.590135720201157,0.575571290273762,-945.771835987942
"731",731,0.610979104896686,0.568143711027603,-945.698319661076
"732",732,0.576162161159175,0.519403050581779,-945.910243295735
"733",733,0.525567977163447,0.502337159481975,-945.3771662264
"734",734,0.524379990734592,0.493223255436632,-945.319475192077
"735",735,0.523621348007148,0.47257932703484,-945.893683312468
"736",736,0.507144117017285,0.487918615170242,-945.728294207849
"737",737,0.53094966639907,0.486764657308979,-945.476118457467
"738",738,0.533473510804142,0.516621327143422,-945.476397751617
"739",739,0.546684064690338,0.52011768478529,-945.192714734863
"740",740,0.549853457192174,0.529444882149838,-945.313689126043
"741",741,0.551911213564069,0.509057044335807,-945.290023050811
"742",742,0.555660878779143,0.550306658777606,-945.948979454839
"743",743,0.532117763446343,0.481950271481461,-945.724731395335
"744",744,0.505721043250329,0.486553006431946,-945.75640958335
"745",745,0.521583855393594,0.466112721722851,-946.214194390021
"746",746,0.485351107166431,0.448711719719113,-946.245837231988
"747",747,0.477937393242103,0.48388399128372,-947.462137656528
"748",748,0.533225003159149,0.491610668784533,-945.371120890163
"749",749,0.529423117266751,0.455501837013712,-947.906947490446
"750",750,0.511763534839911,0.446204999314099,-947.338887434971
"751",751,0.505318825031828,0.480681461827454,-945.661273711448
"752",752,0.520093873120306,0.48931269338145,-945.374500105588
"753",753,0.546070575128109,0.507761956697254,-945.20981626654
"754",754,0.567144232578054,0.550765271547115,-945.489512100154
"755",755,0.595603594849902,0.600442231016505,-946.948852652276
"756",756,0.536450477027635,0.60061322585344,-950.035511840311
"757",757,0.549422983676002,0.461781484770521,-949.576068442112
"758",758,0.552657366368555,0.462110940442037,-950.032385982661
"759",759,0.527782816043291,0.535486084843504,-946.748100366981
"760",760,0.560945803132274,0.502600136424048,-946.012139930304
"761",761,0.532887196547457,0.491672914882645,-945.363630604029
"762",762,0.537480807180201,0.512794456594072,-945.256727991692
"763",763,0.540063979628484,0.528765568479851,-945.658859016965
"764",764,0.574983633628056,0.565804582441512,-945.860260386303
"765",765,0.595573186471623,0.572875337143468,-945.564939568784
"766",766,0.578848671525496,0.521381714932859,-945.962144551466
"767",767,0.509179841989076,0.467328740554167,-945.747547378818
"768",768,0.505925585805508,0.455438465494469,-946.225354303472
"769",769,0.501453014354877,0.475991430116526,-945.733699246823
"770",770,0.5206900869331,0.503131539838851,-945.570131412559
"771",771,0.572858320078022,0.583603520880968,-947.069436542969
"772",772,0.652019115912797,0.639441096365834,-947.076699631825
"773",773,0.677459892220227,0.657919555693722,-947.488597806776
"774",774,0.70989870682141,0.654493346934818,-948.361662483374
"775",775,0.708152399122184,0.685287220779159,-948.341730074436
"776",776,0.717859334109418,0.671793320139195,-948.413084733808
"777",777,0.70810959239287,0.683263612480943,-948.28088899342
"778",778,0.641929926147724,0.648614346585903,-948.014628977761
"779",779,0.724212577944459,0.664217244900656,-948.967282832438
"780",780,0.622927529216348,0.669193951636494,-950.51238883899
"781",781,0.654513909037409,0.625947570240083,-946.608086415297
"782",782,0.661669774559458,0.612893683753057,-946.846054253568
"783",783,0.635165934642127,0.600811375182022,-946.087925086837
"784",784,0.630078886033124,0.590030724218106,-945.996110590098
"785",785,0.604833737084447,0.555715594989239,-945.776877803134
"786",786,0.560033471966386,0.516143183693415,-945.309121211065
"787",787,0.499683313651279,0.518679950799885,-947.657450732047
"788",788,0.54900038917494,0.512583475633249,-945.174157292528
"789",789,0.554067544661381,0.524015451043872,-945.151613009141
"790",790,0.558678995974073,0.525398761564323,-945.148055689684
"791",791,0.509305554422339,0.545825134075427,-948.475440520845
"792",792,0.557104083631306,0.53767755758513,-945.347943803567
"793",793,0.575212939710302,0.525688807700332,-945.539246825849
"794",794,0.568656237496059,0.574837413941714,-946.723413954504
"795",795,0.597244877781905,0.575530794313621,-945.614452229612
"796",796,0.616943002814295,0.588482861991797,-945.7838479522
"797",797,0.630591364753046,0.605722554341911,-946.12404399853
"798",798,0.620614414284758,0.568696528136319,-946.105174868272
"799",799,0.573585964071286,0.54360703611257,-945.217716925445
"800",800,0.618745927221022,0.576990655162157,-945.806407616073
"801",801,0.605043348977313,0.573834717510553,-945.553112006497
"802",802,0.610659459344273,0.573395022396086,-945.629643524944
"803",803,0.577359454694419,0.561667213969495,-945.58988334902
"804",804,0.587527274125165,0.549758761451628,-945.335330938868
"805",805,0.573739290704074,0.510115943522841,-946.392152619589
"806",806,0.549144927056636,0.508332437317805,-945.247140270948
"807",807,0.543327524076533,0.525583296684519,-945.40309349987
"808",808,0.562667519444761,0.528345269946089,-945.158363845634
"809",809,0.501598738344343,0.494773776236629,-946.280904490955
"810",810,0.498197949140438,0.494250988630802,-946.482890734861
"811",811,0.525601084935028,0.494331944728183,-945.305293395095
"812",812,0.506807690241526,0.440810339034844,-947.52808672893
"813",813,0.492301384169023,0.458984465888243,-945.972321392478
"814",814,0.504388052172155,0.455341977188955,-946.180159050921
"815",815,0.467402609687275,0.430388136162761,-946.957253787557
"816",816,0.465118886373633,0.454894548647377,-947.222421843198
"817",817,0.492396361351483,0.487231044992213,-946.553961957434
"818",818,0.539470880237142,0.492177009304966,-945.512860244944
"819",819,0.528472627887859,0.533561881850274,-946.587977609458
"820",820,0.586109978735999,0.549368152003382,-945.313670022057
"821",821,0.571655654452031,0.534076694718071,-945.215643906939
"822",822,0.550347926032951,0.529414451750584,-945.299446595247
"823",823,0.572249628279465,0.536613337030441,-945.202847311207
"824",824,0.574595885600356,0.554442948130436,-945.413370235601
"825",825,0.600873779039794,0.602588688699315,-946.821147573437
"826",826,0.65315479271674,0.595610791408201,-946.957512896341
"827",827,0.594806900934386,0.543748826443487,-945.738366196079
"828",828,0.6074657939463,0.583098645109018,-945.700154987019
"829",829,0.621119654362177,0.608314115676087,-946.355802815889
"830",830,0.604718992593756,0.603954026294712,-946.72375827803
"831",831,0.602721812601463,0.629060937514121,-948.621230491623
"832",832,0.608333420992864,0.612940834841016,-947.144058830376
"833",833,0.654571940698648,0.637149451059938,-946.931231918512
"834",834,0.680564434863467,0.648696063768696,-947.271754020667
"835",835,0.654911101314944,0.624064113866026,-946.582527244276
"836",836,0.623786762037448,0.60804782416058,-946.280837349787
"837",837,0.653317417462813,0.592058088044028,-947.149685708911
"838",838,0.62318776110226,0.604220879383839,-946.145228653174
"839",839,0.646916597281373,0.661481422662837,-948.738977564469
"840",840,0.617664562906982,0.640556192216518,-948.677150755532
"841",841,0.622119381672047,0.552246243657108,-947.232459151022
"842",842,0.544629252341844,0.519626551211145,-945.221265781739
"843",843,0.55271199316763,0.511776023764656,-945.240425875538
"844",844,0.526392685661407,0.482038719866759,-945.538685580185
"845",845,0.482511211972737,0.476307229727757,-946.769520714214
"846",846,0.512488911460351,0.488175556170667,-945.534608007013
"847",847,0.515628859184315,0.476149191151019,-945.554021895332
"848",848,0.530437578655078,0.52656655709542,-946.06692662951
"849",849,0.528792788860195,0.464778189263651,-946.800804916481
"850",850,0.459313018111981,0.450781959577223,-947.526526541115
"851",851,0.503950638116308,0.453690778113216,-946.26213977102
"852",852,0.516840158325674,0.532447223066463,-947.285941980601
"853",853,0.582897568179326,0.5665915648548,-945.619492997859
"854",854,0.627581359156855,0.588410119192298,-945.940005614
"855",855,0.644245695876333,0.603654915086717,-946.301144471617
"856",856,0.645699784322672,0.603310629630791,-946.352610942807
"857",857,0.640809242994299,0.593809282753341,-946.328068599485
"858",858,0.646720153980969,0.592122017067518,-946.693638171686
"859",859,0.63708214355987,0.601909741115608,-946.12654605362
"860",860,0.652833426729401,0.635470296090595,-946.888476196324
"861",861,0.646407318353818,0.625788198003434,-946.608452916159
"862",862,0.667552529323193,0.682709087407961,-949.35759310844
"863",863,0.681775782617495,0.671230429305367,-948.017160038426
"864",864,0.72217145071753,0.643713054854421,-950.106263403332
"865",865,0.682382144136322,0.644385889869203,-947.280189873188
"866",866,0.651621982620027,0.593031819838993,-946.97472838181
"867",867,0.642988702567179,0.6307543246098,-946.867108299324
"868",868,0.63659611109535,0.602168244599006,-946.118511832041
"869",869,0.628458350905782,0.601067279717685,-946.025771452298
"870",870,0.631655257697432,0.592204444055302,-946.022750884498
"871",871,0.613017602671758,0.590031653102227,-945.828771333511
"872",872,0.598141608127742,0.566165096634693,-945.44961901281
"873",873,0.624174739213729,0.595100896969405,-945.911396139838
"874",874,0.622492137615358,0.576301993965632,-945.956763541735
"875",875,0.629360661630899,0.611905609060773,-946.329058957362
"876",876,0.632719620421757,0.587605131463312,-946.12224571591
"877",877,0.599301315454844,0.580147680341174,-945.722818163209
"878",878,0.589820086829953,0.544285806630262,-945.500164545012
"879",879,0.572570774086563,0.507895513592451,-946.479354134194
"880",880,0.516981288234364,0.439060221843965,-948.782007862824
"881",881,0.47963777999756,0.43697314616634,-946.648914528937
"882",882,0.476779886365741,0.46024990754083,-946.59381334089
"883",883,0.466732883150471,0.463178432126679,-947.409992417404
"884",884,0.527300001756907,0.536831054213682,-946.860632234433
"885",885,0.585677051052456,0.570291766795644,-945.685459404948
"886",886,0.616183193981579,0.571346960088318,-945.819839766652
"887",887,0.617455762342442,0.591581613343492,-945.840186655176
"888",888,0.615864841503237,0.586969566993576,-945.757972452159
"889",889,0.576377072933457,0.573747903439941,-946.232932146012
"890",890,0.608174073844954,0.570673596782448,-945.592346171052
"891",891,0.587946927607501,0.54319943067643,-945.461890876434
"892",892,0.586164828474826,0.534724314292399,-945.682351024061
"893",893,0.532646951929382,0.509535788527374,-945.316583785875
"894",894,0.546061917108343,0.572016369254769,-947.872704345478
"895",895,0.613515386951093,0.614358883395067,-946.985201751426
"896",896,0.65444417216992,0.621670403513975,-946.548900102492
"897",897,0.638888047754073,0.621284449307919,-946.536548993613
"898",898,0.655080252627636,0.60586478808284,-946.699683928407
"899",899,0.662965404993555,0.618740513303552,-946.79108558312
"900",900,0.626844858083671,0.597732070473745,-945.96409562099
"901",901,0.623400123761432,0.573866354375238,-946.066785864104
"902",902,0.616375582056506,0.592323168769845,-945.861825007073
"903",903,0.658525733176688,0.600514430698466,-947.097132496918
"904",904,0.605332764454769,0.544426674051574,-946.366438080757
"905",905,0.562372116339689,0.505772074052238,-945.892970184167
"906",906,0.535393609183485,0.500880730510732,-945.22631902188
"907",907,0.546685047140558,0.501984090516854,-945.366289619949
"908",908,0.516875879839395,0.473534496916756,-945.649659365797
"909",909,0.46411613187761,0.421609604312097,-947.318499975188
"910",910,0.456213641431592,0.425323006850428,-947.370241663171
"911",911,0.453925947456187,0.425782346057802,-947.462696735592
"912",912,0.474901700734123,0.439880450696021,-946.590720318113
"913",913,0.489947433527137,0.479104860444453,-946.376909461433
"914",914,0.484465423653426,0.463030439600817,-946.237338277116
"915",915,0.48433956730571,0.478247503201212,-946.721764329579
"916",916,0.498017525640928,0.510340246012432,-947.331634810523
"917",917,0.47753206708169,0.456591103616732,-946.474097814306
"918",918,0.46928364358016,0.44959769630884,-946.804965693038
"919",919,0.464932296975514,0.436737811998606,-946.927202392759
"920",920,0.472085587974777,0.443612670432097,-946.625323915568
"921",921,0.432261928757294,0.44672903727502,-949.677303032751
"922",922,0.523534472464015,0.498738901620153,-945.373491288866
"923",923,0.537587406408827,0.476778170309155,-946.378245277257
"924",924,0.544548387881487,0.466350246559767,-948.196763790104
"925",925,0.521237661010516,0.497648517599166,-945.420005085764
"926",926,0.546209321202999,0.506992111070479,-945.225194128319
"927",927,0.5463114491384,0.523224668509793,-945.253272749112
"928",928,0.560190010838705,0.551350544234067,-945.783472166406
"929",929,0.585969776636485,0.550729500829579,-945.305021760727
"930",930,0.597003923931088,0.554574564022179,-945.502555413324
"931",931,0.555528389258481,0.483262235395969,-947.310695094256
"932",932,0.544398507808833,0.539581629603618,-945.967244072032
"933",933,0.533653931659064,0.485179559336903,-945.62248009866
"934",934,0.506679181425387,0.470315350504996,-945.66054179088
"935",935,0.427074633543558,0.532637044343734,-951.946696131928
"936",936,0.572915627351757,0.54297844363231,-945.213742773837
"937",937,0.576449938049697,0.543675976632364,-945.223585853522
"938",938,0.538671819283037,0.511529182709791,-945.216445097016
"939",939,0.550005832285623,0.520764400627753,-945.159471219894
"940",940,0.556921458615746,0.539123336481779,-945.399064007026
"941",941,0.582248762599204,0.530826504122184,-945.656075875715
"942",942,0.586698599818016,0.527120300716565,-946.13220016126
"943",943,0.528456179299662,0.51293963984523,-945.558659436599
"944",944,0.540979893030881,0.523751149834238,-945.427067229619
"945",945,0.541788123285205,0.543330505733138,-946.332416835304
"946",946,0.551965653899336,0.575792054361671,-947.772511609207
"947",947,0.556775159544344,0.536886115891836,-945.33362542105
"948",948,0.57354590276981,0.538689014643432,-945.206587646663
"949",949,0.51877250015241,0.490494286774988,-945.399111343567
"950",950,0.555142208374236,0.561223898679581,-946.63429370184
"951",951,0.625394915036073,0.599565186608463,-945.994463709774
"952",952,0.595259880117166,0.578597595475177,-945.755004175428
"953",953,0.600471835663497,0.610519887398136,-947.392085625503
"954",954,0.654479367639213,0.645865664723633,-947.343931595238
"955",955,0.70355025668673,0.714910795653454,-950.186114341968
"956",956,0.713799258429063,0.681321378972942,-948.306319540769
"957",957,0.710030954066601,0.706834163175324,-949.353470952987
"958",958,0.75239211083001,0.713528395000703,-949.588006584923
"959",959,0.733460778552034,0.727334538342623,-949.996622713185
"960",960,0.721599630845116,0.680950115301439,-948.506593187383
"961",961,0.711530958611798,0.652521493765554,-948.539831731413
"962",962,0.651433721514889,0.626991062647926,-946.620539452625
"963",963,0.606016233531175,0.538703893440477,-946.845797377887
